500	10432.5856264	5.67799778925	12203.45394	17.2963068838
600	10468.3433745	5.69268420341	12272.2377248	17.5949137938
800	10503.1018563	5.67495354385	12336.4332415	17.8909210388
900	10529.695815	5.71214624079	12374.7607654	18.0281562367
90	12995.0895119	6.90324894347	14295.7247901	11.4879837399
110	11972.7968092	6.39644998917	13410.3901391	12.9937006868
#120	11972.7968092	6.39644998917	13410.3901391	12.9937006868
130	11762.5812579	6.24688017269	13225.660046	13.3581712007
140	11421.6438347	6.1290852957	12942.2176728	14.1286961496
#150	11421.6438347	6.1290852957	12942.2176728	14.1286961496
160	11287.950007	6.03854045224	12849.3043833	14.6432507948
180	10996.5744161	5.88164672819	12604.4729136	15.2446125865
#190	10996.5744161	5.88164672819	12604.4729136	15.2446125865
700	10468.3433745	5.69268420341	12272.2377248	17.5949137938
1000000	11441.6280718	6.30121841562	13349.1789382	18.430206399
10000	11226.6271456	6.21474790596	13115.755732	18.2481280505
1000	10554.8465835	5.73840975772	12369.7580986	17.7211828084
100	12614.7648386	6.73636591448	13963.9295598	11.9536384083
1100	10606.6800585	5.84450196254	12443.3394111	17.8245935179
2000	10800.2363474	5.90474548689	12648.1179712	17.942780942
200	10930.5571359	5.90851354125	12574.9838269	15.6695655813
300	10554.4189243	5.72683985614	12275.0145082	16.6458162159
400	10454.5710495	5.69895522125	12203.9827351	17.0850186933
50000	11399.4757162	6.20408499798	13268.8569976	18.0728175346
500	10432.5856264	5.67799778925	12203.45394	17.2963068838
600	10468.3433745	5.69268420341	12272.2377248	17.5949137938
800	10503.1018563	5.67495354385	12336.4332415	17.8909210388
900	10529.695815	5.71214624079	12374.7607654	18.0281562367
90	12995.0895119	6.90324894347	14295.7247901	11.4879837399
110	11972.7968092	6.39644998917	13410.3901391	12.9937006868
#120	11972.7968092	6.39644998917	13410.3901391	12.9937006868
130	11762.5812579	6.24688017269	13225.660046	13.3581712007
140	11421.6438347	6.1290852957	12942.2176728	14.1286961496
#150	11421.6438347	6.1290852957	12942.2176728	14.1286961496
160	11287.950007	6.03854045224	12849.3043833	14.6432507948
180	10996.5744161	5.88164672819	12604.4729136	15.2446125865
#190	10996.5744161	5.88164672819	12604.4729136	15.2446125865
700	10468.3433745	5.69268420341	12272.2377248	17.5949137938
165	11235.1704562	6.04149284687	12800.3784097	14.6988302541
168	11199.2414899	6.01137842304	12768.5591715	14.7705380472
171	11164.6469931	6.0024053557	12743.0556914	14.8186887936
175	11126.8866231	5.98463331068	12712.9908879	14.9291017051
1000000	11441.6280718	6.30121841562	13349.1789382	18.430206399
10000	11226.6271456	6.21474790596	13115.755732	18.2481280505
1000	10554.8465835	5.73840975772	12369.7580986	17.7211828084
100	12614.7648386	6.73636591448	13963.9295598	11.9536384083
1100	10606.6800585	5.84450196254	12443.3394111	17.8245935179
2000	10800.2363474	5.90474548689	12648.1179712	17.942780942
200	10930.5571359	5.90851354125	12574.9838269	15.6695655813
300	10554.4189243	5.72683985614	12275.0145082	16.6458162159
400	10454.5710495	5.69895522125	12203.9827351	17.0850186933
50000	11399.4757162	6.20408499798	13268.8569976	18.0728175346
500	10432.5856264	5.67799778925	12203.45394	17.2963068838
600	10468.3433745	5.69268420341	12272.2377248	17.5949137938
800	10503.1018563	5.67495354385	12336.4332415	17.8909210388
900	10529.695815	5.71214624079	12374.7607654	18.0281562367
90	12995.0895119	6.90324894347	14295.7247901	11.4879837399
#110	11972.7968092	6.39644998917	13410.3901391	12.9937006868
120	11972.7968092	6.39644998917	13410.3901391	12.9937006868
130	11762.5812579	6.24688017269	13225.660046	13.3581712007
140	11421.6438347	6.1290852957	12942.2176728	14.1286961496
#150	11421.6438347	6.1290852957	12942.2176728	14.1286961496
160	11287.950007	6.03854045224	12849.3043833	14.6432507948
180	10996.5744161	5.88164672819	12604.4729136	15.2446125865
#190	10996.5744161	5.88164672819	12604.4729136	15.2446125865
700	10468.3433745	5.69268420341	12272.2377248	17.5949137938
165	11235.1704562	6.04149284687	12800.3784097	14.6988302541
168	11199.2414899	6.01137842304	12768.5591715	14.7705380472
171	11164.6469931	6.0024053557	12743.0556914	14.8186887936
175	11126.8866231	5.98463331068	12712.9908879	14.9291017051
11000	11244.4501667	6.15397516296	13134.9400758	18.2766658328
12000	11269.8896004	6.14886225328	13146.8808485	18.129740332
#13000	11269.8896004	6.14886225328	13146.8808485	18.129740332
14000	11281.8898085	6.15045591409	13166.644102	18.1997922746
15000	11294.7366339	6.17720516336	13181.9795813	18.1958138585
20000	11335.5732235	6.19218289894	13212.7040633	18.0711032647
30000	11370.8277465	6.1197435176	13244.1056795	18.0792561092
3000	10929.5734001	5.9962544295	12784.4556118	17.9830406147
40000	11387.3859584	6.18143008453	13260.1450694	18.1484125601
6000	11126.9138057	6.0995266941	13013.9531298	18.2428893944
7000	11158.9845424	6.15006448245	13035.8765325	18.1805124653
8000	11189.868999	6.14505080795	13086.5903977	18.3176444528
#9000	11189.868999	6.14505080795	13086.5903977	18.3176444528
1000000	11441.6280718	6.30121841562	13349.1789382	18.430206399
10000	11226.6271456	6.21474790596	13115.755732	18.2481280505
